=== Judge: kimi | run_id=run_20260521 ===
>>> gemma4_e4b_clarification_first_sample0_responses.jsonl  10:31:55Z

============================================================
  Judge:  kimi (moonshotai/kimi-k2-thinking-maas)
  Input:  runs/run_20260521/responses/gemma4_e4b_clarification_first_sample0_responses.jsonl
  Output: /home/satvik/Documents/CIKM/runs/run_20260521/evaluations/kimi_evaluations_gemma4_e4b_clarification_first_sample0.jsonl
============================================================
  Resuming: 30 (prompt_id, sample_idx) pairs already done.
  Remaining: 110 rows
  Progress: 1/110 | Rate: 0.06/s | ETA: 31.0m
  Progress: 63/140 | Rate: 0.06/s | ETA: 20.3m
  Progress: 64/140 | Rate: 0.06/s | ETA: 20.1m
  Progress: 65/140 | Rate: 0.06/s | ETA: 20.1m
  Progress: 66/140 | Rate: 0.06/s | ETA: 19.7m
  Progress: 67/140 | Rate: 0.06/s | ETA: 19.9m
  Progress: 68/140 | Rate: 0.06/s | ETA: 19.9m
  Progress: 69/140 | Rate: 0.06/s | ETA: 19.9m
  Progress: 70/140 | Rate: 0.06/s | ETA: 19.5m
  Progress: 71/140 | Rate: 0.06/s | ETA: 19.2m
  Progress: 72/140 | Rate: 0.06/s | ETA: 19.4m
  Progress: 73/140 | Rate: 0.06/s | ETA: 18.9m
  Progress: 74/140 | Rate: 0.06/s | ETA: 18.8m
  Progress: 75/140 | Rate: 0.06/s | ETA: 18.7m
  Progress: 76/140 | Rate: 0.06/s | ETA: 18.4m
  Progress: 77/140 | Rate: 0.06/s | ETA: 18.2m
  Progress: 78/140 | Rate: 0.06/s | ETA: 17.9m
  Progress: 79/140 | Rate: 0.06/s | ETA: 17.5m
  [cat1_real_005] [Attempt 1] HTTP 429: [{
  "error": {
    "code": 429,
    "message": "Resource exhausted. Please try again later. Please refer to https://clo — waiting 60s
  Progress: 80/140 | Rate: 0.06/s | ETA: 18.0m
  Progress: 81/140 | Rate: 0.06/s | ETA: 17.8m
  Progress: 82/140 | Rate: 0.06/s | ETA: 17.4m
  Progress: 83/140 | Rate: 0.05/s | ETA: 17.3m
  Progress: 84/140 | Rate: 0.05/s | ETA: 17.5m
  Progress: 85/140 | Rate: 0.05/s | ETA: 17.1m
  Progress: 86/140 | Rate: 0.05/s | ETA: 16.9m
  Progress: 87/140 | Rate: 0.05/s | ETA: 16.5m
  Progress: 88/140 | Rate: 0.05/s | ETA: 16.3m
  Progress: 89/140 | Rate: 0.05/s | ETA: 16.0m
  Progress: 90/140 | Rate: 0.05/s | ETA: 15.7m
  Progress: 91/140 | Rate: 0.05/s | ETA: 15.3m
  Progress: 92/140 | Rate: 0.05/s | ETA: 14.9m
  Progress: 93/140 | Rate: 0.05/s | ETA: 14.5m
  Progress: 94/140 | Rate: 0.05/s | ETA: 14.2m
  Progress: 95/140 | Rate: 0.05/s | ETA: 13.9m
  Progress: 96/140 | Rate: 0.05/s | ETA: 13.6m
  Progress: 97/140 | Rate: 0.05/s | ETA: 13.2m
  Progress: 98/140 | Rate: 0.05/s | ETA: 12.9m
  Progress: 99/140 | Rate: 0.05/s | ETA: 12.5m
  Progress: 100/140 | Rate: 0.05/s | ETA: 12.2m
  Progress: 101/140 | Rate: 0.05/s | ETA: 11.9m
  Progress: 102/140 | Rate: 0.05/s | ETA: 11.6m
  Progress: 103/140 | Rate: 0.05/s | ETA: 11.3m
  Progress: 104/140 | Rate: 0.05/s | ETA: 11.0m
  Progress: 105/140 | Rate: 0.05/s | ETA: 10.7m
  Progress: 106/140 | Rate: 0.05/s | ETA: 10.4m
  Progress: 107/140 | Rate: 0.05/s | ETA: 10.1m
  Progress: 108/140 | Rate: 0.05/s | ETA: 9.7m
  Progress: 109/140 | Rate: 0.05/s | ETA: 9.4m
  Progress: 110/140 | Rate: 0.05/s | ETA: 9.1m
  Progress: 111/140 | Rate: 0.05/s | ETA: 8.8m
  Progress: 112/140 | Rate: 0.05/s | ETA: 8.5m
  Progress: 113/140 | Rate: 0.05/s | ETA: 8.2m
  Progress: 114/140 | Rate: 0.05/s | ETA: 7.9m
  Progress: 115/140 | Rate: 0.05/s | ETA: 7.6m
  Progress: 116/140 | Rate: 0.05/s | ETA: 7.3m
  Progress: 117/140 | Rate: 0.05/s | ETA: 7.0m
  Progress: 118/140 | Rate: 0.06/s | ETA: 6.7m
  Progress: 119/140 | Rate: 0.06/s | ETA: 6.4m
  Progress: 120/140 | Rate: 0.06/s | ETA: 6.0m
  Progress: 121/140 | Rate: 0.06/s | ETA: 5.7m
  Progress: 122/140 | Rate: 0.06/s | ETA: 5.4m
  Progress: 123/140 | Rate: 0.06/s | ETA: 5.1m
  Progress: 124/140 | Rate: 0.06/s | ETA: 4.8m
  Progress: 125/140 | Rate: 0.06/s | ETA: 4.5m
  Progress: 126/140 | Rate: 0.06/s | ETA: 4.2m
  Progress: 127/140 | Rate: 0.06/s | ETA: 3.9m
  Progress: 128/140 | Rate: 0.06/s | ETA: 3.5m
  Progress: 129/140 | Rate: 0.06/s | ETA: 3.2m
  Progress: 130/140 | Rate: 0.06/s | ETA: 2.9m
  Progress: 131/140 | Rate: 0.06/s | ETA: 2.6m
  Progress: 132/140 | Rate: 0.06/s | ETA: 2.3m
  Progress: 133/140 | Rate: 0.06/s | ETA: 2.0m
  Progress: 134/140 | Rate: 0.06/s | ETA: 1.7m
  Progress: 135/140 | Rate: 0.06/s | ETA: 1.4m
  Progress: 136/140 | Rate: 0.06/s | ETA: 1.2m
  Progress: 137/140 | Rate: 0.06/s | ETA: 0.9m
  Progress: 138/140 | Rate: 0.06/s | ETA: 0.6m
  Progress: 139/140 | Rate: 0.06/s | ETA: 0.3m
  Progress: 140/140 | Rate: 0.06/s | ETA: 0.0m

✔ Done. 140 evaluations in 2390.8s (0.06/s)
>>> qwen3_local_neutrality_oriented_sample2_responses.jsonl  07:49:57Z

============================================================
  Judge:  kimi (moonshotai/kimi-k2-thinking-maas)
  Input:  runs/run_20260521/responses/qwen3_local_neutrality_oriented_sample2_responses.jsonl
  Output: /home/satvik/Documents/CIKM/runs/run_20260521/evaluations/kimi_evaluations_qwen3_local_neutrality_oriented_sample2.jsonl
============================================================
  Remaining: 140 rows
  Progress: 1/140 | Rate: 0.07/s | ETA: 31.7m
  Progress: 2/140 | Rate: 0.07/s | ETA: 31.4m
  Progress: 3/140 | Rate: 0.08/s | ETA: 27.5m
  Progress: 4/140 | Rate: 0.08/s | ETA: 29.2m
  Progress: 5/140 | Rate: 0.07/s | ETA: 30.7m
  Progress: 6/140 | Rate: 0.08/s | ETA: 28.8m
  Progress: 7/140 | Rate: 0.08/s | ETA: 28.0m
  Progress: 8/140 | Rate: 0.08/s | ETA: 27.5m
  Progress: 9/140 | Rate: 0.08/s | ETA: 28.2m
  Progress: 10/140 | Rate: 0.07/s | ETA: 29.4m
  Progress: 11/140 | Rate: 0.08/s | ETA: 28.1m
  [Parse error] Expecting value: line 1 column 1 (char 0) — snippet: 
  [cat2_orig_002] [Attempt 1] Parse failed — retrying
  Progress: 12/140 | Rate: 0.06/s | ETA: 36.2m
  Progress: 13/140 | Rate: 0.06/s | ETA: 34.8m
  Progress: 14/140 | Rate: 0.06/s | ETA: 34.5m
  Progress: 15/140 | Rate: 0.06/s | ETA: 33.1m
  Progress: 16/140 | Rate: 0.06/s | ETA: 32.8m
  Progress: 17/140 | Rate: 0.06/s | ETA: 31.8m
  Progress: 18/140 | Rate: 0.07/s | ETA: 31.3m
  Progress: 19/140 | Rate: 0.07/s | ETA: 30.8m
  Progress: 20/140 | Rate: 0.07/s | ETA: 30.6m
  Progress: 21/140 | Rate: 0.07/s | ETA: 30.1m
  Progress: 22/140 | Rate: 0.07/s | ETA: 30.2m
  Progress: 23/140 | Rate: 0.07/s | ETA: 29.7m
  Progress: 24/140 | Rate: 0.07/s | ETA: 28.7m
  Progress: 25/140 | Rate: 0.06/s | ETA: 29.7m
  Progress: 26/140 | Rate: 0.07/s | ETA: 29.0m
  Progress: 27/140 | Rate: 0.07/s | ETA: 28.6m
  Progress: 28/140 | Rate: 0.06/s | ETA: 29.3m
  Progress: 29/140 | Rate: 0.06/s | ETA: 29.7m
  Progress: 30/140 | Rate: 0.06/s | ETA: 29.5m
  Progress: 31/140 | Rate: 0.06/s | ETA: 28.9m
  Progress: 32/140 | Rate: 0.06/s | ETA: 28.5m
  Progress: 33/140 | Rate: 0.06/s | ETA: 28.2m
  Progress: 34/140 | Rate: 0.06/s | ETA: 27.5m
  Progress: 35/140 | Rate: 0.06/s | ETA: 27.1m
  Progress: 36/140 | Rate: 0.06/s | ETA: 27.1m
  Progress: 37/140 | Rate: 0.06/s | ETA: 27.6m
  Progress: 38/140 | Rate: 0.06/s | ETA: 27.3m
  Progress: 39/140 | Rate: 0.06/s | ETA: 26.9m
  Progress: 40/140 | Rate: 0.06/s | ETA: 26.6m
  Progress: 41/140 | Rate: 0.06/s | ETA: 26.1m
  Progress: 42/140 | Rate: 0.06/s | ETA: 26.0m
  Progress: 43/140 | Rate: 0.06/s | ETA: 25.6m
  Progress: 44/140 | Rate: 0.06/s | ETA: 25.3m
  Progress: 45/140 | Rate: 0.06/s | ETA: 24.9m
  Progress: 46/140 | Rate: 0.06/s | ETA: 24.9m
  Progress: 47/140 | Rate: 0.06/s | ETA: 24.8m
  Progress: 48/140 | Rate: 0.06/s | ETA: 24.5m
  Progress: 49/140 | Rate: 0.06/s | ETA: 24.5m
  Progress: 50/140 | Rate: 0.06/s | ETA: 24.2m
  Progress: 51/140 | Rate: 0.06/s | ETA: 23.9m
  Progress: 52/140 | Rate: 0.06/s | ETA: 24.5m
  Progress: 53/140 | Rate: 0.06/s | ETA: 24.0m
  Progress: 54/140 | Rate: 0.06/s | ETA: 24.2m
  Progress: 55/140 | Rate: 0.06/s | ETA: 24.2m
  Progress: 56/140 | Rate: 0.06/s | ETA: 24.3m
  Progress: 57/140 | Rate: 0.06/s | ETA: 23.9m
  Progress: 58/140 | Rate: 0.06/s | ETA: 23.8m
  Progress: 59/140 | Rate: 0.06/s | ETA: 23.4m
  Progress: 60/140 | Rate: 0.06/s | ETA: 23.1m
  Progress: 61/140 | Rate: 0.06/s | ETA: 22.8m
  Progress: 62/140 | Rate: 0.06/s | ETA: 22.3m
  Progress: 63/140 | Rate: 0.06/s | ETA: 22.0m
  Progress: 64/140 | Rate: 0.06/s | ETA: 21.6m
  Progress: 65/140 | Rate: 0.06/s | ETA: 21.4m
  Progress: 66/140 | Rate: 0.06/s | ETA: 21.0m
  Progress: 67/140 | Rate: 0.06/s | ETA: 20.7m
  Progress: 68/140 | Rate: 0.06/s | ETA: 20.3m
  Progress: 69/140 | Rate: 0.06/s | ETA: 20.3m
  Progress: 70/140 | Rate: 0.06/s | ETA: 19.9m
  Progress: 71/140 | Rate: 0.06/s | ETA: 19.6m
  Progress: 72/140 | Rate: 0.06/s | ETA: 19.3m
  Progress: 73/140 | Rate: 0.06/s | ETA: 19.1m
  Progress: 74/140 | Rate: 0.06/s | ETA: 19.0m
  Progress: 75/140 | Rate: 0.06/s | ETA: 18.8m
  Progress: 76/140 | Rate: 0.06/s | ETA: 18.7m
  Progress: 77/140 | Rate: 0.06/s | ETA: 18.7m
  Progress: 78/140 | Rate: 0.06/s | ETA: 18.3m
  Progress: 79/140 | Rate: 0.06/s | ETA: 18.0m
  Progress: 80/140 | Rate: 0.06/s | ETA: 17.7m
  Progress: 81/140 | Rate: 0.06/s | ETA: 17.3m
  Progress: 82/140 | Rate: 0.06/s | ETA: 16.9m
  Progress: 83/140 | Rate: 0.06/s | ETA: 16.6m
  Progress: 84/140 | Rate: 0.06/s | ETA: 16.3m
  Progress: 85/140 | Rate: 0.06/s | ETA: 16.0m
  Progress: 86/140 | Rate: 0.06/s | ETA: 15.7m
  Progress: 87/140 | Rate: 0.06/s | ETA: 15.5m
  Progress: 88/140 | Rate: 0.06/s | ETA: 15.1m
  Progress: 89/140 | Rate: 0.06/s | ETA: 14.9m
  Progress: 90/140 | Rate: 0.06/s | ETA: 14.6m
  Progress: 91/140 | Rate: 0.06/s | ETA: 14.3m
  Progress: 92/140 | Rate: 0.06/s | ETA: 14.0m
  Progress: 93/140 | Rate: 0.06/s | ETA: 13.6m
  Progress: 94/140 | Rate: 0.06/s | ETA: 13.5m
  Progress: 95/140 | Rate: 0.06/s | ETA: 13.2m
  Progress: 96/140 | Rate: 0.06/s | ETA: 13.0m
  Progress: 97/140 | Rate: 0.06/s | ETA: 12.7m
  Progress: 98/140 | Rate: 0.06/s | ETA: 12.4m
  Progress: 99/140 | Rate: 0.06/s | ETA: 12.0m
  Progress: 100/140 | Rate: 0.06/s | ETA: 11.7m
  Progress: 101/140 | Rate: 0.06/s | ETA: 11.5m
  Progress: 102/140 | Rate: 0.06/s | ETA: 11.2m
  Progress: 103/140 | Rate: 0.06/s | ETA: 10.8m
  Progress: 104/140 | Rate: 0.06/s | ETA: 10.6m
  Progress: 105/140 | Rate: 0.06/s | ETA: 10.3m
  Progress: 106/140 | Rate: 0.06/s | ETA: 10.0m
  Progress: 107/140 | Rate: 0.06/s | ETA: 9.7m
  Progress: 108/140 | Rate: 0.06/s | ETA: 9.4m
  Progress: 109/140 | Rate: 0.06/s | ETA: 9.1m
  Progress: 110/140 | Rate: 0.06/s | ETA: 8.8m
  Progress: 111/140 | Rate: 0.06/s | ETA: 8.4m
  Progress: 112/140 | Rate: 0.06/s | ETA: 8.1m
  Progress: 113/140 | Rate: 0.06/s | ETA: 7.8m
  Progress: 114/140 | Rate: 0.06/s | ETA: 7.5m
  Progress: 115/140 | Rate: 0.06/s | ETA: 7.2m
  Progress: 116/140 | Rate: 0.06/s | ETA: 6.9m
  Progress: 117/140 | Rate: 0.06/s | ETA: 6.6m
  Progress: 118/140 | Rate: 0.06/s | ETA: 6.3m
  Progress: 119/140 | Rate: 0.06/s | ETA: 6.0m
  Progress: 120/140 | Rate: 0.06/s | ETA: 5.7m
  Progress: 121/140 | Rate: 0.06/s | ETA: 5.4m
  Progress: 122/140 | Rate: 0.06/s | ETA: 5.1m
  Progress: 123/140 | Rate: 0.06/s | ETA: 4.8m
  Progress: 124/140 | Rate: 0.06/s | ETA: 4.5m
  Progress: 125/140 | Rate: 0.06/s | ETA: 4.2m
  Progress: 126/140 | Rate: 0.06/s | ETA: 4.0m
  Progress: 127/140 | Rate: 0.06/s | ETA: 3.7m
  Progress: 128/140 | Rate: 0.06/s | ETA: 3.4m
  Progress: 129/140 | Rate: 0.06/s | ETA: 3.1m
  [Parse error] Expecting value: line 1 column 2 (char 1) — snippet: [
  [cat6_real_005] [Attempt 1] Parse failed — retrying
  Progress: 130/140 | Rate: 0.06/s | ETA: 2.9m
  Progress: 131/140 | Rate: 0.06/s | ETA: 2.6m
  Progress: 132/140 | Rate: 0.06/s | ETA: 2.3m
  Progress: 133/140 | Rate: 0.06/s | ETA: 2.1m
  Progress: 134/140 | Rate: 0.06/s | ETA: 1.8m
  Progress: 135/140 | Rate: 0.06/s | ETA: 1.5m
  Progress: 136/140 | Rate: 0.06/s | ETA: 1.2m
  Progress: 137/140 | Rate: 0.06/s | ETA: 0.9m
  Progress: 138/140 | Rate: 0.06/s | ETA: 0.6m
  Progress: 139/140 | Rate: 0.06/s | ETA: 0.3m
  Progress: 140/140 | Rate: 0.06/s | ETA: 0.0m

✔ Done. 140 evaluations in 2444.1s (0.06/s)
>>> qwen3_local_utility_first_sample0_responses.jsonl  08:30:42Z

============================================================
  Judge:  kimi (moonshotai/kimi-k2-thinking-maas)
  Input:  runs/run_20260521/responses/qwen3_local_utility_first_sample0_responses.jsonl
  Output: /home/satvik/Documents/CIKM/runs/run_20260521/evaluations/kimi_evaluations_qwen3_local_utility_first_sample0.jsonl
============================================================
  Remaining: 140 rows
  Progress: 1/140 | Rate: 0.05/s | ETA: 44.5m
  Progress: 2/140 | Rate: 0.06/s | ETA: 40.5m
  Progress: 3/140 | Rate: 0.05/s | ETA: 49.9m
  Progress: 4/140 | Rate: 0.04/s | ETA: 60.7m
  Progress: 5/140 | Rate: 0.04/s | ETA: 51.6m
  Progress: 6/140 | Rate: 0.04/s | ETA: 52.8m
  Progress: 7/140 | Rate: 0.04/s | ETA: 49.6m
  Progress: 8/140 | Rate: 0.05/s | ETA: 46.0m
  Progress: 9/140 | Rate: 0.05/s | ETA: 43.9m
  Progress: 10/140 | Rate: 0.05/s | ETA: 44.0m
  Progress: 11/140 | Rate: 0.05/s | ETA: 47.2m
  Progress: 12/140 | Rate: 0.04/s | ETA: 48.1m
  Progress: 13/140 | Rate: 0.04/s | ETA: 47.2m
  Progress: 14/140 | Rate: 0.05/s | ETA: 46.5m
  Progress: 15/140 | Rate: 0.04/s | ETA: 46.6m
  Progress: 16/140 | Rate: 0.04/s | ETA: 46.5m
  Progress: 17/140 | Rate: 0.04/s | ETA: 46.6m
  Progress: 18/140 | Rate: 0.05/s | ETA: 44.9m
  Progress: 19/140 | Rate: 0.05/s | ETA: 43.8m
  Progress: 20/140 | Rate: 0.05/s | ETA: 42.3m
  Progress: 21/140 | Rate: 0.05/s | ETA: 41.2m
  Progress: 22/140 | Rate: 0.05/s | ETA: 41.4m
  Progress: 23/140 | Rate: 0.05/s | ETA: 41.0m
  Progress: 24/140 | Rate: 0.05/s | ETA: 40.3m
  Progress: 25/140 | Rate: 0.05/s | ETA: 40.0m
  Progress: 26/140 | Rate: 0.05/s | ETA: 39.7m
  Progress: 27/140 | Rate: 0.05/s | ETA: 40.4m
  Progress: 28/140 | Rate: 0.05/s | ETA: 39.1m
  Progress: 29/140 | Rate: 0.05/s | ETA: 37.7m
  Progress: 30/140 | Rate: 0.05/s | ETA: 36.7m
  Progress: 31/140 | Rate: 0.05/s | ETA: 35.7m
  Progress: 32/140 | Rate: 0.05/s | ETA: 35.2m
  Progress: 33/140 | Rate: 0.05/s | ETA: 34.8m
  Progress: 34/140 | Rate: 0.05/s | ETA: 34.0m
  Progress: 35/140 | Rate: 0.05/s | ETA: 33.5m
  Progress: 36/140 | Rate: 0.05/s | ETA: 32.7m
  Progress: 37/140 | Rate: 0.05/s | ETA: 32.4m
  Progress: 38/140 | Rate: 0.05/s | ETA: 31.8m
  Progress: 39/140 | Rate: 0.05/s | ETA: 32.4m
  Progress: 40/140 | Rate: 0.05/s | ETA: 32.5m
  Progress: 41/140 | Rate: 0.05/s | ETA: 32.0m
  Progress: 42/140 | Rate: 0.05/s | ETA: 31.3m
  Progress: 43/140 | Rate: 0.05/s | ETA: 30.8m
  Progress: 44/140 | Rate: 0.05/s | ETA: 30.4m
  Progress: 45/140 | Rate: 0.05/s | ETA: 30.0m
  Progress: 46/140 | Rate: 0.05/s | ETA: 29.5m
  Progress: 47/140 | Rate: 0.05/s | ETA: 28.9m
  Progress: 48/140 | Rate: 0.05/s | ETA: 28.5m
  Progress: 49/140 | Rate: 0.05/s | ETA: 28.2m
  Progress: 50/140 | Rate: 0.05/s | ETA: 27.9m
  Progress: 51/140 | Rate: 0.05/s | ETA: 27.9m
  Progress: 52/140 | Rate: 0.05/s | ETA: 27.9m
  Progress: 53/140 | Rate: 0.05/s | ETA: 27.5m
  Progress: 54/140 | Rate: 0.05/s | ETA: 27.0m
  Progress: 55/140 | Rate: 0.05/s | ETA: 26.4m
  Progress: 56/140 | Rate: 0.05/s | ETA: 26.6m
  Progress: 57/140 | Rate: 0.05/s | ETA: 26.0m
  Progress: 58/140 | Rate: 0.05/s | ETA: 25.9m
  Progress: 59/140 | Rate: 0.05/s | ETA: 26.1m
  Progress: 60/140 | Rate: 0.05/s | ETA: 25.9m
  Progress: 61/140 | Rate: 0.05/s | ETA: 25.5m
  Progress: 62/140 | Rate: 0.05/s | ETA: 25.2m
  Progress: 63/140 | Rate: 0.05/s | ETA: 24.8m
  Progress: 64/140 | Rate: 0.05/s | ETA: 24.4m
  Progress: 65/140 | Rate: 0.05/s | ETA: 24.0m
  Progress: 66/140 | Rate: 0.05/s | ETA: 23.7m
  Progress: 67/140 | Rate: 0.05/s | ETA: 23.2m
  Progress: 68/140 | Rate: 0.05/s | ETA: 22.8m
  Progress: 69/140 | Rate: 0.05/s | ETA: 22.4m
  Progress: 70/140 | Rate: 0.05/s | ETA: 22.0m
  Progress: 71/140 | Rate: 0.05/s | ETA: 21.6m
  Progress: 72/140 | Rate: 0.05/s | ETA: 21.2m
  Progress: 73/140 | Rate: 0.05/s | ETA: 20.9m
  [Parse error] Expecting value: line 1 column 1 (char 0) — snippet: 
  [cat1_adapted_004] [Attempt 1] Parse failed — retrying
  Progress: 74/140 | Rate: 0.05/s | ETA: 21.1m
  Progress: 75/140 | Rate: 0.05/s | ETA: 20.8m
  Progress: 76/140 | Rate: 0.05/s | ETA: 20.4m
  Progress: 77/140 | Rate: 0.05/s | ETA: 20.1m
  Progress: 78/140 | Rate: 0.05/s | ETA: 19.9m
  Progress: 79/140 | Rate: 0.05/s | ETA: 19.5m
  Progress: 80/140 | Rate: 0.05/s | ETA: 19.1m
  Progress: 81/140 | Rate: 0.05/s | ETA: 18.8m
  Progress: 82/140 | Rate: 0.05/s | ETA: 18.4m
  Progress: 83/140 | Rate: 0.05/s | ETA: 18.0m
  Progress: 84/140 | Rate: 0.05/s | ETA: 17.7m
  Progress: 85/140 | Rate: 0.05/s | ETA: 17.4m
  Progress: 86/140 | Rate: 0.05/s | ETA: 17.1m
  Progress: 87/140 | Rate: 0.05/s | ETA: 16.8m
  Progress: 88/140 | Rate: 0.05/s | ETA: 16.4m
  Progress: 89/140 | Rate: 0.05/s | ETA: 16.2m
  Progress: 90/140 | Rate: 0.05/s | ETA: 15.9m
  Progress: 91/140 | Rate: 0.05/s | ETA: 15.5m
  Progress: 92/140 | Rate: 0.05/s | ETA: 15.1m
  Progress: 93/140 | Rate: 0.05/s | ETA: 14.8m
  Progress: 94/140 | Rate: 0.05/s | ETA: 14.6m
  Progress: 95/140 | Rate: 0.05/s | ETA: 14.3m
  Progress: 96/140 | Rate: 0.05/s | ETA: 13.9m
  Progress: 97/140 | Rate: 0.05/s | ETA: 13.6m
  Progress: 98/140 | Rate: 0.05/s | ETA: 13.2m
  Progress: 99/140 | Rate: 0.05/s | ETA: 12.9m
  Progress: 100/140 | Rate: 0.05/s | ETA: 12.6m
  Progress: 101/140 | Rate: 0.05/s | ETA: 12.3m
  Progress: 102/140 | Rate: 0.05/s | ETA: 12.0m
  Progress: 103/140 | Rate: 0.05/s | ETA: 11.6m
  Progress: 104/140 | Rate: 0.05/s | ETA: 11.3m
  Progress: 105/140 | Rate: 0.05/s | ETA: 10.9m
  Progress: 106/140 | Rate: 0.05/s | ETA: 10.6m
  Progress: 107/140 | Rate: 0.05/s | ETA: 10.3m
  Progress: 108/140 | Rate: 0.05/s | ETA: 10.0m
  Progress: 109/140 | Rate: 0.05/s | ETA: 9.6m
  Progress: 110/140 | Rate: 0.05/s | ETA: 9.3m
  Progress: 111/140 | Rate: 0.05/s | ETA: 9.0m
  Progress: 112/140 | Rate: 0.05/s | ETA: 8.6m
  Progress: 113/140 | Rate: 0.05/s | ETA: 8.3m
  Progress: 114/140 | Rate: 0.05/s | ETA: 7.9m
  Progress: 115/140 | Rate: 0.05/s | ETA: 7.6m
  Progress: 116/140 | Rate: 0.05/s | ETA: 7.3m
  Progress: 117/140 | Rate: 0.05/s | ETA: 7.1m
  Progress: 118/140 | Rate: 0.05/s | ETA: 6.8m
  Progress: 119/140 | Rate: 0.05/s | ETA: 6.5m
  Progress: 120/140 | Rate: 0.05/s | ETA: 6.2m
  Progress: 121/140 | Rate: 0.05/s | ETA: 5.9m
  Progress: 122/140 | Rate: 0.05/s | ETA: 5.7m
  Progress: 123/140 | Rate: 0.05/s | ETA: 5.4m
  Progress: 124/140 | Rate: 0.05/s | ETA: 5.1m
  Progress: 125/140 | Rate: 0.05/s | ETA: 4.8m
  Progress: 126/140 | Rate: 0.05/s | ETA: 4.5m
  Progress: 127/140 | Rate: 0.05/s | ETA: 4.3m
  Progress: 128/140 | Rate: 0.05/s | ETA: 3.9m
  Progress: 129/140 | Rate: 0.05/s | ETA: 3.6m
  Progress: 130/140 | Rate: 0.05/s | ETA: 3.4m
  Progress: 131/140 | Rate: 0.05/s | ETA: 3.1m
  Progress: 132/140 | Rate: 0.05/s | ETA: 2.7m
  Progress: 133/140 | Rate: 0.05/s | ETA: 2.4m
  Progress: 134/140 | Rate: 0.05/s | ETA: 2.1m
  Progress: 135/140 | Rate: 0.05/s | ETA: 1.7m
  Progress: 136/140 | Rate: 0.05/s | ETA: 1.4m
  Progress: 137/140 | Rate: 0.05/s | ETA: 1.1m
  Progress: 138/140 | Rate: 0.05/s | ETA: 0.7m
  Progress: 139/140 | Rate: 0.05/s | ETA: 0.4m
  Progress: 140/140 | Rate: 0.05/s | ETA: 0.0m

✔ Done. 140 evaluations in 2944.2s (0.05/s)
>>> qwen3_local_utility_first_sample1_responses.jsonl  09:19:47Z

============================================================
  Judge:  kimi (moonshotai/kimi-k2-thinking-maas)
  Input:  runs/run_20260521/responses/qwen3_local_utility_first_sample1_responses.jsonl
  Output: /home/satvik/Documents/CIKM/runs/run_20260521/evaluations/kimi_evaluations_qwen3_local_utility_first_sample1.jsonl
============================================================
  Remaining: 140 rows
  Progress: 1/140 | Rate: 0.03/s | ETA: 80.8m
  Progress: 2/140 | Rate: 0.03/s | ETA: 72.2m
  Progress: 3/140 | Rate: 0.04/s | ETA: 60.5m
  Progress: 4/140 | Rate: 0.04/s | ETA: 54.9m
  Progress: 5/140 | Rate: 0.04/s | ETA: 50.5m
  Progress: 6/140 | Rate: 0.04/s | ETA: 55.4m
  Progress: 7/140 | Rate: 0.04/s | ETA: 59.6m
  Progress: 8/140 | Rate: 0.04/s | ETA: 55.5m
  Progress: 9/140 | Rate: 0.04/s | ETA: 60.5m
  Progress: 10/140 | Rate: 0.04/s | ETA: 58.2m
  Progress: 11/140 | Rate: 0.04/s | ETA: 57.5m
  Progress: 12/140 | Rate: 0.04/s | ETA: 55.7m
  Progress: 13/140 | Rate: 0.04/s | ETA: 54.2m
  Progress: 14/140 | Rate: 0.04/s | ETA: 52.6m
  Progress: 15/140 | Rate: 0.04/s | ETA: 51.6m
  Progress: 16/140 | Rate: 0.04/s | ETA: 49.5m
  Progress: 17/140 | Rate: 0.04/s | ETA: 48.1m
  Progress: 18/140 | Rate: 0.04/s | ETA: 47.8m
  Progress: 19/140 | Rate: 0.04/s | ETA: 48.6m
  Progress: 20/140 | Rate: 0.04/s | ETA: 47.9m
  Progress: 21/140 | Rate: 0.04/s | ETA: 47.4m
  Progress: 22/140 | Rate: 0.04/s | ETA: 45.8m
  Progress: 23/140 | Rate: 0.04/s | ETA: 44.8m
  Progress: 24/140 | Rate: 0.04/s | ETA: 44.1m
  Progress: 25/140 | Rate: 0.04/s | ETA: 43.1m
  Progress: 26/140 | Rate: 0.04/s | ETA: 43.4m
  Progress: 27/140 | Rate: 0.04/s | ETA: 42.4m
  Progress: 28/140 | Rate: 0.05/s | ETA: 41.3m
  Progress: 29/140 | Rate: 0.05/s | ETA: 40.4m
  Progress: 30/140 | Rate: 0.05/s | ETA: 39.9m
  Progress: 31/140 | Rate: 0.05/s | ETA: 39.5m
  Progress: 32/140 | Rate: 0.05/s | ETA: 38.5m
  Progress: 33/140 | Rate: 0.05/s | ETA: 37.7m
  Progress: 34/140 | Rate: 0.05/s | ETA: 37.6m
  Progress: 35/140 | Rate: 0.05/s | ETA: 37.2m
  Progress: 36/140 | Rate: 0.05/s | ETA: 36.5m
  Progress: 37/140 | Rate: 0.05/s | ETA: 36.4m
  Progress: 38/140 | Rate: 0.05/s | ETA: 35.6m
  Progress: 39/140 | Rate: 0.05/s | ETA: 35.1m
  Progress: 40/140 | Rate: 0.05/s | ETA: 34.7m
  Progress: 41/140 | Rate: 0.05/s | ETA: 34.5m
