=== Qwen 3.5 9B | run_id=run_20260521 | host=http://127.0.0.1:1234/v1 ===
  Active models: ['qwen/qwen3.5-9b', 'google/gemma-4-e4b', 'huihui-qwen3.5-9b-claude-4.6-opus-abliterated', 'huihui-qwen3.5-4b-claude-4.6-opus-abliterated', 'qwen3-8b-claude-4.5-opus-high-reasoning-distill', 'qwen3.5-4b-claude-4.6-opus-reasoning-distilled-v2', 'qwen3.5-9b-claude-4.6-opus-reasoning-distilled-v2', 'qwen3.5-9b-claude-4.6-opus-uncensored-distilled', 'crow-9b-opus-4.6-distill-heretic_qwen3.5', 'qwen3.5-9b-claude-4.6-opus-reasoning-distilled', 'qwen3.5-4b-claude-4.6-opus-reasoning-distilled', 'deepseek/deepseek-r1-0528-qwen3-8b', 'qwen3.5-9b-uncensored-hauhaucs-aggressive', 'text-embedding-nomic-embed-text-v1.5']
  ✔ 'qwen/qwen3.5-9b' already loaded.

============================================================
  Model:   qwen3_local (qwen/qwen3.5-9b)
  Host:    http://127.0.0.1:1234/v1
  Regime:  neutrality_oriented  |  Sample: 2  |  Run: run_20260521
  Output:  /home/satvik/Documents/CIKM/runs/run_20260521/responses/qwen3_local_neutrality_oriented_sample2_responses.jsonl
============================================================
  Remaining: 140 prompts
  Progress: 1/140 | Rate: 0.03/s | ETA: 67.0m
  Progress: 2/140 | Rate: 0.02/s | ETA: 96.5m
  Progress: 3/140 | Rate: 0.03/s | ETA: 82.2m
  Progress: 4/140 | Rate: 0.03/s | ETA: 81.4m
  Progress: 5/140 | Rate: 0.03/s | ETA: 78.6m
  Progress: 6/140 | Rate: 0.03/s | ETA: 75.3m
  Progress: 7/140 | Rate: 0.03/s | ETA: 73.4m
  Progress: 8/140 | Rate: 0.03/s | ETA: 72.5m
  Progress: 9/140 | Rate: 0.03/s | ETA: 69.5m
  Progress: 10/140 | Rate: 0.03/s | ETA: 68.6m
  Progress: 11/140 | Rate: 0.03/s | ETA: 68.2m
  Progress: 12/140 | Rate: 0.03/s | ETA: 68.9m
  Progress: 13/140 | Rate: 0.03/s | ETA: 68.2m
  Progress: 14/140 | Rate: 0.03/s | ETA: 68.4m
  Progress: 15/140 | Rate: 0.03/s | ETA: 68.6m
  Progress: 16/140 | Rate: 0.03/s | ETA: 68.7m
  Progress: 17/140 | Rate: 0.03/s | ETA: 69.4m
  Progress: 18/140 | Rate: 0.03/s | ETA: 68.9m
  Progress: 19/140 | Rate: 0.03/s | ETA: 69.0m
  Progress: 20/140 | Rate: 0.03/s | ETA: 69.6m
  Progress: 21/140 | Rate: 0.03/s | ETA: 68.9m
  Progress: 22/140 | Rate: 0.03/s | ETA: 67.4m
  Progress: 23/140 | Rate: 0.03/s | ETA: 66.6m
  Progress: 24/140 | Rate: 0.03/s | ETA: 65.8m
  Progress: 25/140 | Rate: 0.03/s | ETA: 64.5m
  Progress: 26/140 | Rate: 0.03/s | ETA: 63.9m
  Progress: 27/140 | Rate: 0.03/s | ETA: 62.9m
  Progress: 28/140 | Rate: 0.03/s | ETA: 61.8m
  Progress: 29/140 | Rate: 0.03/s | ETA: 60.9m
  Progress: 30/140 | Rate: 0.03/s | ETA: 59.9m
  Progress: 31/140 | Rate: 0.03/s | ETA: 59.5m
  Progress: 32/140 | Rate: 0.03/s | ETA: 59.3m
  Progress: 33/140 | Rate: 0.03/s | ETA: 58.6m
  Progress: 34/140 | Rate: 0.03/s | ETA: 57.8m
  Progress: 35/140 | Rate: 0.03/s | ETA: 57.7m
  Progress: 36/140 | Rate: 0.03/s | ETA: 57.3m
  Progress: 37/140 | Rate: 0.03/s | ETA: 56.7m
  Progress: 38/140 | Rate: 0.03/s | ETA: 56.3m
  Progress: 39/140 | Rate: 0.03/s | ETA: 55.8m
  Progress: 40/140 | Rate: 0.03/s | ETA: 55.5m
  Progress: 41/140 | Rate: 0.03/s | ETA: 55.7m
  Progress: 42/140 | Rate: 0.03/s | ETA: 55.3m
  Progress: 43/140 | Rate: 0.03/s | ETA: 54.9m
  Progress: 44/140 | Rate: 0.03/s | ETA: 54.5m
  Progress: 45/140 | Rate: 0.03/s | ETA: 54.2m
  Progress: 46/140 | Rate: 0.03/s | ETA: 53.8m
  Progress: 47/140 | Rate: 0.03/s | ETA: 53.7m
  Progress: 48/140 | Rate: 0.03/s | ETA: 53.2m
  Progress: 49/140 | Rate: 0.03/s | ETA: 52.8m
  Progress: 50/140 | Rate: 0.03/s | ETA: 52.4m
  Progress: 51/140 | Rate: 0.03/s | ETA: 51.8m
  Progress: 52/140 | Rate: 0.03/s | ETA: 51.2m
  Progress: 53/140 | Rate: 0.03/s | ETA: 50.3m
  Progress: 54/140 | Rate: 0.03/s | ETA: 49.5m
  Progress: 55/140 | Rate: 0.03/s | ETA: 48.7m
  Progress: 56/140 | Rate: 0.03/s | ETA: 47.8m
  Progress: 57/140 | Rate: 0.03/s | ETA: 47.0m
  Progress: 58/140 | Rate: 0.03/s | ETA: 46.4m
  Progress: 59/140 | Rate: 0.03/s | ETA: 45.5m
  Progress: 60/140 | Rate: 0.03/s | ETA: 44.9m
  Progress: 61/140 | Rate: 0.03/s | ETA: 44.3m
  Progress: 62/140 | Rate: 0.03/s | ETA: 43.6m
  Progress: 63/140 | Rate: 0.03/s | ETA: 42.9m
  Progress: 64/140 | Rate: 0.03/s | ETA: 42.1m
  Progress: 65/140 | Rate: 0.03/s | ETA: 41.4m
  Progress: 66/140 | Rate: 0.03/s | ETA: 40.6m
  Progress: 67/140 | Rate: 0.03/s | ETA: 40.0m
  Progress: 68/140 | Rate: 0.03/s | ETA: 39.3m
  Progress: 69/140 | Rate: 0.03/s | ETA: 38.6m
  Progress: 70/140 | Rate: 0.03/s | ETA: 37.9m
  Progress: 71/140 | Rate: 0.03/s | ETA: 37.4m
  Progress: 72/140 | Rate: 0.03/s | ETA: 36.7m
  Progress: 73/140 | Rate: 0.03/s | ETA: 36.2m
  Progress: 74/140 | Rate: 0.03/s | ETA: 35.6m
  Progress: 75/140 | Rate: 0.03/s | ETA: 35.1m
  Progress: 76/140 | Rate: 0.03/s | ETA: 34.5m
  Progress: 77/140 | Rate: 0.03/s | ETA: 33.9m
  Progress: 78/140 | Rate: 0.03/s | ETA: 33.4m
  Progress: 79/140 | Rate: 0.03/s | ETA: 32.9m
  Progress: 80/140 | Rate: 0.03/s | ETA: 32.3m
  Progress: 81/140 | Rate: 0.03/s | ETA: 31.8m
  Progress: 82/140 | Rate: 0.03/s | ETA: 31.2m
  Progress: 83/140 | Rate: 0.03/s | ETA: 30.7m
  Progress: 84/140 | Rate: 0.03/s | ETA: 30.2m
  Progress: 85/140 | Rate: 0.03/s | ETA: 29.8m
  Progress: 86/140 | Rate: 0.03/s | ETA: 29.3m
  Progress: 87/140 | Rate: 0.03/s | ETA: 28.9m
  Progress: 88/140 | Rate: 0.03/s | ETA: 28.3m
  Progress: 89/140 | Rate: 0.03/s | ETA: 27.8m
  Progress: 90/140 | Rate: 0.03/s | ETA: 27.3m
  Progress: 91/140 | Rate: 0.03/s | ETA: 26.7m
  Progress: 92/140 | Rate: 0.03/s | ETA: 26.1m
  Progress: 93/140 | Rate: 0.03/s | ETA: 25.4m
  Progress: 94/140 | Rate: 0.03/s | ETA: 24.8m
  Progress: 95/140 | Rate: 0.03/s | ETA: 24.2m
  Progress: 96/140 | Rate: 0.03/s | ETA: 23.6m
  Progress: 97/140 | Rate: 0.03/s | ETA: 23.1m
  Progress: 98/140 | Rate: 0.03/s | ETA: 22.5m
  Progress: 99/140 | Rate: 0.03/s | ETA: 22.0m
  Progress: 100/140 | Rate: 0.03/s | ETA: 21.4m
  Progress: 101/140 | Rate: 0.03/s | ETA: 20.8m
  Progress: 102/140 | Rate: 0.03/s | ETA: 20.3m
  Progress: 103/140 | Rate: 0.03/s | ETA: 19.8m
  Progress: 104/140 | Rate: 0.03/s | ETA: 19.3m
  Progress: 105/140 | Rate: 0.03/s | ETA: 18.9m
  Progress: 106/140 | Rate: 0.03/s | ETA: 18.4m
  Progress: 107/140 | Rate: 0.03/s | ETA: 17.9m
  Progress: 108/140 | Rate: 0.03/s | ETA: 17.4m
  Progress: 109/140 | Rate: 0.03/s | ETA: 16.8m
  Progress: 110/140 | Rate: 0.03/s | ETA: 16.3m
  Progress: 111/140 | Rate: 0.03/s | ETA: 15.8m
  Progress: 112/140 | Rate: 0.03/s | ETA: 15.3m
  Progress: 113/140 | Rate: 0.03/s | ETA: 14.8m
  Progress: 114/140 | Rate: 0.03/s | ETA: 14.3m
  Progress: 115/140 | Rate: 0.03/s | ETA: 13.8m
  Progress: 116/140 | Rate: 0.03/s | ETA: 13.4m
  Progress: 117/140 | Rate: 0.03/s | ETA: 12.8m
  Progress: 118/140 | Rate: 0.03/s | ETA: 12.2m
  Progress: 119/140 | Rate: 0.03/s | ETA: 11.9m
  Progress: 120/140 | Rate: 0.03/s | ETA: 11.3m
  Progress: 121/140 | Rate: 0.03/s | ETA: 10.7m
  Progress: 122/140 | Rate: 0.03/s | ETA: 10.1m
  Progress: 123/140 | Rate: 0.03/s | ETA: 9.6m
  Progress: 124/140 | Rate: 0.03/s | ETA: 9.0m
  Progress: 125/140 | Rate: 0.03/s | ETA: 8.4m
  Progress: 126/140 | Rate: 0.03/s | ETA: 7.9m
  Progress: 127/140 | Rate: 0.03/s | ETA: 7.3m
  Progress: 128/140 | Rate: 0.03/s | ETA: 6.7m
  Progress: 129/140 | Rate: 0.03/s | ETA: 6.2m
  Progress: 130/140 | Rate: 0.03/s | ETA: 5.6m
  Progress: 131/140 | Rate: 0.03/s | ETA: 5.0m
  Progress: 132/140 | Rate: 0.03/s | ETA: 4.5m
  Progress: 133/140 | Rate: 0.03/s | ETA: 3.9m
  Progress: 134/140 | Rate: 0.03/s | ETA: 3.3m
  Progress: 135/140 | Rate: 0.03/s | ETA: 2.8m
  Progress: 136/140 | Rate: 0.03/s | ETA: 2.2m
  Progress: 137/140 | Rate: 0.03/s | ETA: 1.7m
  Progress: 138/140 | Rate: 0.03/s | ETA: 1.1m
  Progress: 139/140 | Rate: 0.03/s | ETA: 0.6m
  Progress: 140/140 | Rate: 0.03/s | ETA: 0.0m

✔ Done. 140 responses in 4632.0s (0.03/s)

>>> regime=clarification_first  sample=0  16:41:34Z

--- [LM Studio model management] ---
  [GPU] nvidia-smi unavailable; verify GPU visibility manually.
  Active models: ['qwen/qwen3.5-9b', 'google/gemma-4-e4b', 'huihui-qwen3.5-9b-claude-4.6-opus-abliterated', 'huihui-qwen3.5-4b-claude-4.6-opus-abliterated', 'qwen3-8b-claude-4.5-opus-high-reasoning-distill', 'qwen3.5-4b-claude-4.6-opus-reasoning-distilled-v2', 'qwen3.5-9b-claude-4.6-opus-reasoning-distilled-v2', 'qwen3.5-9b-claude-4.6-opus-uncensored-distilled', 'crow-9b-opus-4.6-distill-heretic_qwen3.5', 'qwen3.5-9b-claude-4.6-opus-reasoning-distilled', 'qwen3.5-4b-claude-4.6-opus-reasoning-distilled', 'deepseek/deepseek-r1-0528-qwen3-8b', 'qwen3.5-9b-uncensored-hauhaucs-aggressive', 'text-embedding-nomic-embed-text-v1.5']
  ✔ 'qwen/qwen3.5-9b' already loaded.

============================================================
  Model:   qwen3_local (qwen/qwen3.5-9b)
  Host:    http://127.0.0.1:1234/v1
  Regime:  clarification_first  |  Sample: 0  |  Run: run_20260521
  Output:  /home/satvik/Documents/CIKM/runs/run_20260521/responses/qwen3_local_clarification_first_sample0_responses.jsonl
============================================================
  Remaining: 140 prompts
  Progress: 1/140 | Rate: 0.06/s | ETA: 40.4m
  Progress: 2/140 | Rate: 0.03/s | ETA: 76.8m
  Progress: 3/140 | Rate: 0.03/s | ETA: 74.8m
  Progress: 4/140 | Rate: 0.02/s | ETA: 130.7m
  Progress: 5/140 | Rate: 0.02/s | ETA: 113.1m
  Progress: 6/140 | Rate: 0.02/s | ETA: 101.1m
  Progress: 7/140 | Rate: 0.02/s | ETA: 96.5m
  Progress: 8/140 | Rate: 0.02/s | ETA: 105.9m
  Progress: 9/140 | Rate: 0.02/s | ETA: 99.5m
  Progress: 10/140 | Rate: 0.02/s | ETA: 109.6m
  Progress: 11/140 | Rate: 0.02/s | ETA: 113.1m
  Progress: 12/140 | Rate: 0.02/s | ETA: 110.6m
  Progress: 13/140 | Rate: 0.02/s | ETA: 111.6m
  Progress: 14/140 | Rate: 0.02/s | ETA: 111.5m
  Progress: 15/140 | Rate: 0.02/s | ETA: 110.7m
  Progress: 16/140 | Rate: 0.02/s | ETA: 109.5m
  Progress: 17/140 | Rate: 0.02/s | ETA: 110.5m
  Progress: 18/140 | Rate: 0.02/s | ETA: 109.8m
  Progress: 19/140 | Rate: 0.02/s | ETA: 108.6m
  Progress: 20/140 | Rate: 0.02/s | ETA: 106.3m
  Progress: 21/140 | Rate: 0.02/s | ETA: 101.9m
  Progress: 22/140 | Rate: 0.02/s | ETA: 98.7m
  Progress: 23/140 | Rate: 0.02/s | ETA: 104.1m
  Progress: 24/140 | Rate: 0.02/s | ETA: 100.4m
  Progress: 25/140 | Rate: 0.02/s | ETA: 97.1m
  Progress: 26/140 | Rate: 0.02/s | ETA: 93.9m
  Progress: 27/140 | Rate: 0.02/s | ETA: 90.9m
  Progress: 28/140 | Rate: 0.02/s | ETA: 88.9m
  Progress: 29/140 | Rate: 0.02/s | ETA: 89.3m
  Progress: 30/140 | Rate: 0.02/s | ETA: 87.0m
  [cat4_orig_001] [Attempt 1] Empty response — retrying
  Progress: 31/140 | Rate: 0.02/s | ETA: 100.5m
  Progress: 32/140 | Rate: 0.02/s | ETA: 98.1m
  Progress: 33/140 | Rate: 0.02/s | ETA: 95.5m
  Progress: 34/140 | Rate: 0.02/s | ETA: 93.6m
  Progress: 35/140 | Rate: 0.02/s | ETA: 93.5m
  Progress: 36/140 | Rate: 0.02/s | ETA: 92.2m
  Progress: 37/140 | Rate: 0.02/s | ETA: 92.3m
  Progress: 38/140 | Rate: 0.02/s | ETA: 92.2m
  Progress: 39/140 | Rate: 0.02/s | ETA: 89.6m
  Progress: 40/140 | Rate: 0.02/s | ETA: 88.6m
  Progress: 41/140 | Rate: 0.02/s | ETA: 88.4m
  Progress: 42/140 | Rate: 0.02/s | ETA: 87.0m
  Progress: 43/140 | Rate: 0.02/s | ETA: 85.1m
  Progress: 44/140 | Rate: 0.02/s | ETA: 85.8m
  Progress: 45/140 | Rate: 0.02/s | ETA: 84.7m
  Progress: 46/140 | Rate: 0.02/s | ETA: 83.0m
  Progress: 47/140 | Rate: 0.02/s | ETA: 82.4m
  Progress: 48/140 | Rate: 0.02/s | ETA: 81.0m
  Progress: 49/140 | Rate: 0.02/s | ETA: 80.9m
  Progress: 50/140 | Rate: 0.02/s | ETA: 80.6m
  Progress: 51/140 | Rate: 0.02/s | ETA: 78.9m
  Progress: 52/140 | Rate: 0.02/s | ETA: 78.1m
  Progress: 53/140 | Rate: 0.02/s | ETA: 76.6m
  Progress: 54/140 | Rate: 0.02/s | ETA: 75.7m
  Progress: 55/140 | Rate: 0.02/s | ETA: 74.3m
  Progress: 56/140 | Rate: 0.02/s | ETA: 73.0m
  Progress: 57/140 | Rate: 0.02/s | ETA: 71.6m
  Progress: 58/140 | Rate: 0.02/s | ETA: 70.4m
  Progress: 59/140 | Rate: 0.02/s | ETA: 69.2m
  Progress: 60/140 | Rate: 0.02/s | ETA: 68.2m
  Progress: 61/140 | Rate: 0.02/s | ETA: 66.8m
  Progress: 62/140 | Rate: 0.02/s | ETA: 67.1m
  Progress: 63/140 | Rate: 0.02/s | ETA: 66.6m
  Progress: 64/140 | Rate: 0.02/s | ETA: 65.8m
  Progress: 65/140 | Rate: 0.02/s | ETA: 65.4m
  Progress: 66/140 | Rate: 0.02/s | ETA: 65.0m
  Progress: 67/140 | Rate: 0.02/s | ETA: 64.4m
  Progress: 68/140 | Rate: 0.02/s | ETA: 63.0m
  Progress: 69/140 | Rate: 0.02/s | ETA: 61.7m
  Progress: 70/140 | Rate: 0.02/s | ETA: 61.0m
  Progress: 71/140 | Rate: 0.02/s | ETA: 60.0m
  Progress: 72/140 | Rate: 0.02/s | ETA: 58.5m
  Progress: 73/140 | Rate: 0.02/s | ETA: 57.2m
  Progress: 74/140 | Rate: 0.02/s | ETA: 55.9m
  Progress: 75/140 | Rate: 0.02/s | ETA: 54.6m
  Progress: 76/140 | Rate: 0.02/s | ETA: 54.2m
  Progress: 77/140 | Rate: 0.02/s | ETA: 53.6m
  Progress: 78/140 | Rate: 0.02/s | ETA: 53.0m
  Progress: 79/140 | Rate: 0.02/s | ETA: 51.9m
  Progress: 80/140 | Rate: 0.02/s | ETA: 50.9m
  Progress: 81/140 | Rate: 0.02/s | ETA: 49.9m
  Progress: 82/140 | Rate: 0.02/s | ETA: 49.1m
  Progress: 83/140 | Rate: 0.02/s | ETA: 48.0m
  Progress: 84/140 | Rate: 0.02/s | ETA: 47.0m
  Progress: 85/140 | Rate: 0.02/s | ETA: 46.7m
  Progress: 86/140 | Rate: 0.02/s | ETA: 46.4m
  Progress: 87/140 | Rate: 0.02/s | ETA: 46.2m
  Progress: 88/140 | Rate: 0.02/s | ETA: 45.4m
  Progress: 89/140 | Rate: 0.02/s | ETA: 44.3m
  Progress: 90/140 | Rate: 0.02/s | ETA: 43.7m
  Progress: 91/140 | Rate: 0.02/s | ETA: 42.5m
  Progress: 92/140 | Rate: 0.02/s | ETA: 41.3m
  Progress: 93/140 | Rate: 0.02/s | ETA: 40.1m
  Progress: 94/140 | Rate: 0.02/s | ETA: 39.1m
  Progress: 95/140 | Rate: 0.02/s | ETA: 38.1m
  Progress: 96/140 | Rate: 0.02/s | ETA: 37.3m
  Progress: 97/140 | Rate: 0.02/s | ETA: 36.2m
  Progress: 98/140 | Rate: 0.02/s | ETA: 35.1m
  Progress: 99/140 | Rate: 0.02/s | ETA: 34.1m
  Progress: 100/140 | Rate: 0.02/s | ETA: 33.1m
  Progress: 101/140 | Rate: 0.02/s | ETA: 32.2m
  Progress: 102/140 | Rate: 0.02/s | ETA: 31.5m
  Progress: 103/140 | Rate: 0.02/s | ETA: 30.5m
  Progress: 104/140 | Rate: 0.02/s | ETA: 29.6m
  Progress: 105/140 | Rate: 0.02/s | ETA: 29.1m
  Progress: 106/140 | Rate: 0.02/s | ETA: 28.1m
  Progress: 107/140 | Rate: 0.02/s | ETA: 27.4m
  Progress: 108/140 | Rate: 0.02/s | ETA: 26.6m
  Progress: 109/140 | Rate: 0.02/s | ETA: 25.8m
  Progress: 110/140 | Rate: 0.02/s | ETA: 25.1m
  Progress: 111/140 | Rate: 0.02/s | ETA: 24.1m
  Progress: 112/140 | Rate: 0.02/s | ETA: 23.3m
  Progress: 113/140 | Rate: 0.02/s | ETA: 22.5m
  Progress: 114/140 | Rate: 0.02/s | ETA: 21.7m
  Progress: 115/140 | Rate: 0.02/s | ETA: 20.9m
  Progress: 116/140 | Rate: 0.02/s | ETA: 20.1m
  Progress: 117/140 | Rate: 0.02/s | ETA: 19.2m
  Progress: 118/140 | Rate: 0.02/s | ETA: 18.2m
  Progress: 119/140 | Rate: 0.02/s | ETA: 17.4m
  Progress: 120/140 | Rate: 0.02/s | ETA: 16.6m
  Progress: 121/140 | Rate: 0.02/s | ETA: 15.7m
  Progress: 122/140 | Rate: 0.02/s | ETA: 14.9m
  Progress: 123/140 | Rate: 0.02/s | ETA: 14.0m
  Progress: 124/140 | Rate: 0.02/s | ETA: 13.2m
  Progress: 125/140 | Rate: 0.02/s | ETA: 12.5m
  Progress: 126/140 | Rate: 0.02/s | ETA: 11.6m
  Progress: 127/140 | Rate: 0.02/s | ETA: 10.8m
  Progress: 128/140 | Rate: 0.02/s | ETA: 10.0m
  Progress: 129/140 | Rate: 0.02/s | ETA: 9.1m
  Progress: 130/140 | Rate: 0.02/s | ETA: 8.2m
  Progress: 131/140 | Rate: 0.02/s | ETA: 7.4m
  Progress: 132/140 | Rate: 0.02/s | ETA: 6.6m
  Progress: 133/140 | Rate: 0.02/s | ETA: 5.8m
  Progress: 134/140 | Rate: 0.02/s | ETA: 4.9m
  Progress: 135/140 | Rate: 0.02/s | ETA: 4.1m
  Progress: 136/140 | Rate: 0.02/s | ETA: 3.3m
  Progress: 137/140 | Rate: 0.02/s | ETA: 2.5m
  Progress: 138/140 | Rate: 0.02/s | ETA: 1.6m
  Progress: 139/140 | Rate: 0.02/s | ETA: 0.8m
  Progress: 140/140 | Rate: 0.02/s | ETA: 0.0m

✔ Done. 140 responses in 7002.6s (0.02/s)

>>> regime=clarification_first  sample=1  18:38:17Z

--- [LM Studio model management] ---
  [GPU] nvidia-smi unavailable; verify GPU visibility manually.
  Active models: ['qwen/qwen3.5-9b', 'google/gemma-4-e4b', 'huihui-qwen3.5-9b-claude-4.6-opus-abliterated', 'huihui-qwen3.5-4b-claude-4.6-opus-abliterated', 'qwen3-8b-claude-4.5-opus-high-reasoning-distill', 'qwen3.5-4b-claude-4.6-opus-reasoning-distilled-v2', 'qwen3.5-9b-claude-4.6-opus-reasoning-distilled-v2', 'qwen3.5-9b-claude-4.6-opus-uncensored-distilled', 'crow-9b-opus-4.6-distill-heretic_qwen3.5', 'qwen3.5-9b-claude-4.6-opus-reasoning-distilled', 'qwen3.5-4b-claude-4.6-opus-reasoning-distilled', 'deepseek/deepseek-r1-0528-qwen3-8b', 'qwen3.5-9b-uncensored-hauhaucs-aggressive', 'text-embedding-nomic-embed-text-v1.5']
  ✔ 'qwen/qwen3.5-9b' already loaded.

============================================================
  Model:   qwen3_local (qwen/qwen3.5-9b)
  Host:    http://127.0.0.1:1234/v1
  Regime:  clarification_first  |  Sample: 1  |  Run: run_20260521
  Output:  /home/satvik/Documents/CIKM/runs/run_20260521/responses/qwen3_local_clarification_first_sample1_responses.jsonl
============================================================
  Remaining: 140 prompts
  Progress: 1/140 | Rate: 0.04/s | ETA: 55.3m
  Progress: 2/140 | Rate: 0.02/s | ETA: 103.9m
  Progress: 3/140 | Rate: 0.03/s | ETA: 88.4m
  Progress: 4/140 | Rate: 0.02/s | ETA: 100.6m
  Progress: 5/140 | Rate: 0.03/s | ETA: 89.0m
  Progress: 6/140 | Rate: 0.03/s | ETA: 80.4m
  Progress: 7/140 | Rate: 0.03/s | ETA: 75.9m
  Progress: 8/140 | Rate: 0.03/s | ETA: 71.0m
  Progress: 9/140 | Rate: 0.03/s | ETA: 69.8m
  Progress: 10/140 | Rate: 0.03/s | ETA: 84.6m
  Progress: 11/140 | Rate: 0.02/s | ETA: 90.1m
  Progress: 12/140 | Rate: 0.02/s | ETA: 99.3m
  Progress: 13/140 | Rate: 0.02/s | ETA: 98.0m
  Progress: 14/140 | Rate: 0.02/s | ETA: 96.5m
  Progress: 15/140 | Rate: 0.02/s | ETA: 95.0m
  Progress: 16/140 | Rate: 0.02/s | ETA: 94.4m
  Progress: 17/140 | Rate: 0.02/s | ETA: 98.8m
  Progress: 18/140 | Rate: 0.02/s | ETA: 98.3m
  Progress: 19/140 | Rate: 0.02/s | ETA: 97.6m
  Progress: 20/140 | Rate: 0.02/s | ETA: 98.5m
  Progress: 21/140 | Rate: 0.02/s | ETA: 94.6m
  Progress: 22/140 | Rate: 0.02/s | ETA: 91.0m
  Progress: 23/140 | Rate: 0.02/s | ETA: 90.3m
  Progress: 24/140 | Rate: 0.02/s | ETA: 88.8m
  Progress: 25/140 | Rate: 0.02/s | ETA: 85.4m
  Progress: 26/140 | Rate: 0.02/s | ETA: 82.6m
  Progress: 27/140 | Rate: 0.02/s | ETA: 80.5m
  Progress: 28/140 | Rate: 0.02/s | ETA: 78.6m
  Progress: 29/140 | Rate: 0.02/s | ETA: 78.0m
  Progress: 30/140 | Rate: 0.02/s | ETA: 75.9m
  Progress: 31/140 | Rate: 0.02/s | ETA: 76.8m
  Progress: 32/140 | Rate: 0.02/s | ETA: 76.3m
  Progress: 33/140 | Rate: 0.02/s | ETA: 74.1m
  Progress: 34/140 | Rate: 0.02/s | ETA: 72.7m
  Progress: 35/140 | Rate: 0.02/s | ETA: 73.6m
  Progress: 36/140 | Rate: 0.02/s | ETA: 75.5m
  Progress: 37/140 | Rate: 0.02/s | ETA: 74.3m
  Progress: 38/140 | Rate: 0.02/s | ETA: 75.4m
  Progress: 39/140 | Rate: 0.02/s | ETA: 73.9m
  Progress: 40/140 | Rate: 0.02/s | ETA: 72.7m
  Progress: 41/140 | Rate: 0.02/s | ETA: 75.6m
  Progress: 42/140 | Rate: 0.02/s | ETA: 75.6m
  Progress: 43/140 | Rate: 0.02/s | ETA: 76.1m
  Progress: 44/140 | Rate: 0.02/s | ETA: 75.8m
  Progress: 45/140 | Rate: 0.02/s | ETA: 76.2m
  Progress: 46/140 | Rate: 0.02/s | ETA: 75.7m
  Progress: 47/140 | Rate: 0.02/s | ETA: 75.9m
  Progress: 48/140 | Rate: 0.02/s | ETA: 74.7m
  Progress: 49/140 | Rate: 0.02/s | ETA: 74.8m
  Progress: 50/140 | Rate: 0.02/s | ETA: 75.2m
  Progress: 51/140 | Rate: 0.02/s | ETA: 74.6m
  Progress: 52/140 | Rate: 0.02/s | ETA: 74.0m
  Progress: 53/140 | Rate: 0.02/s | ETA: 73.1m
  Progress: 54/140 | Rate: 0.02/s | ETA: 71.6m
  Progress: 55/140 | Rate: 0.02/s | ETA: 70.1m
  Progress: 56/140 | Rate: 0.02/s | ETA: 68.9m
  Progress: 57/140 | Rate: 0.02/s | ETA: 68.1m
  Progress: 58/140 | Rate: 0.02/s | ETA: 67.7m
  Progress: 59/140 | Rate: 0.02/s | ETA: 66.2m
  Progress: 60/140 | Rate: 0.02/s | ETA: 66.0m
  Progress: 61/140 | Rate: 0.02/s | ETA: 64.6m
  Progress: 62/140 | Rate: 0.02/s | ETA: 65.3m
  Progress: 63/140 | Rate: 0.02/s | ETA: 64.4m
  Progress: 64/140 | Rate: 0.02/s | ETA: 65.0m
  Progress: 65/140 | Rate: 0.02/s | ETA: 64.8m
  Progress: 66/140 | Rate: 0.02/s | ETA: 63.5m
  Progress: 67/140 | Rate: 0.02/s | ETA: 62.9m
  Progress: 68/140 | Rate: 0.02/s | ETA: 61.6m
  Progress: 69/140 | Rate: 0.02/s | ETA: 61.6m
  Progress: 70/140 | Rate: 0.02/s | ETA: 60.3m
  Progress: 71/140 | Rate: 0.02/s | ETA: 59.1m
  Progress: 72/140 | Rate: 0.02/s | ETA: 57.7m
  Progress: 73/140 | Rate: 0.02/s | ETA: 56.4m
  Progress: 74/140 | Rate: 0.02/s | ETA: 55.2m
  Progress: 75/140 | Rate: 0.02/s | ETA: 53.9m
  Progress: 76/140 | Rate: 0.02/s | ETA: 53.7m
  Progress: 77/140 | Rate: 0.02/s | ETA: 52.9m
  Progress: 78/140 | Rate: 0.02/s | ETA: 52.0m
  Progress: 79/140 | Rate: 0.02/s | ETA: 50.8m
  Progress: 80/140 | Rate: 0.02/s | ETA: 49.6m
  Progress: 81/140 | Rate: 0.02/s | ETA: 48.5m
  Progress: 82/140 | Rate: 0.02/s | ETA: 47.7m
  Progress: 83/140 | Rate: 0.02/s | ETA: 46.6m
  Progress: 84/140 | Rate: 0.02/s | ETA: 46.0m
  Progress: 85/140 | Rate: 0.02/s | ETA: 45.8m
  Progress: 86/140 | Rate: 0.02/s | ETA: 45.1m
  Progress: 87/140 | Rate: 0.02/s | ETA: 44.8m
  Progress: 88/140 | Rate: 0.02/s | ETA: 44.0m
  Progress: 89/140 | Rate: 0.02/s | ETA: 43.1m
  Progress: 90/140 | Rate: 0.02/s | ETA: 42.8m
  Progress: 91/140 | Rate: 0.02/s | ETA: 41.6m
  Progress: 92/140 | Rate: 0.02/s | ETA: 40.5m
  Progress: 93/140 | Rate: 0.02/s | ETA: 39.3m
  Progress: 94/140 | Rate: 0.02/s | ETA: 38.2m
